Paper_ID,Title,Year,Algorithm_Family,Algorithm_Detail,Fruit_Veg,Accuracy_Percent,Precision_Percent,Recall_Percent,F1_Score,Processing_Time_ms,FPS,Additional_Metrics,Data_Source,Citation,Authors
paper_13,Extraction of visual navigation directrix for harvesting operation in short-stalked and close-planti...,2017,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"81.3%, 83.4%, 45%",Abstract analysis,,
paper_14,Feature extraction and classification method of multi-pose pests using machine vision,2014,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"61.11%, 74.5%, 97%",Abstract analysis,,
paper_15,Motion planning method and experiments of tomato bunch harvesting manipulator; [·¬ÇÑ´®ÊÕ»úÐµ±ÛÔË¶¯¹æ...,2021,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"31.23%, 53.23%, 19.29%",Abstract analysis,,
paper_16,Design and test of small-scale sorting machine for agricultural products,2015,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"91.66%, 94.79%, 97.39%",Abstract analysis,,
paper_17,Automatic recognition algorithm of field operation status based on spatial track of agricultural mac...,2015,Other,Not specified,Mixed/General,10,0.1,N/A,N/A,N/A,N/A,89%,Abstract analysis,,
paper_18,Method of haze-removal based on dark channel prior in visual system of apple harvest robot,2016,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"36.46 ms, 126.43 ms, 28.58 ms",Abstract analysis,,
paper_19,Fusion of the lightweight network and visual attention mechanism to detect apples in orchard environ...,2022,Other,Not specified,Mixed/General,94.88,N/A,N/A,N/A,N/A,N/A,"94.88%, 10.06 ms, 20.03%",Abstract analysis,,
paper_20,Detection model for wine grapes using MobileNetV2 lightweight network; [²ÉÓÃÇáÁ¿¼¶ÍøÂçMobileNetV2µÄÄ...,2021,Other,Not specified,Mixed/General,81.20,N/A,N/A,N/A,N/A,N/A,"81.20%, 6.29 ms, 4.91 ms",Abstract analysis,,
paper_21,Unstructured road extraction and roadside fruit recognition in grape orchards based on a synchronous...,2023,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"88.9%, 89.7%, 93.4%",Abstract analysis,,
paper_22,Dynamic Viewpoint Selection for Sweet Pepper Maturity Classification Using Online Economic Decisions,2022,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"6%, 5%, 52%",Abstract analysis,,
paper_23,Method for locating picking points of grape clusters using multi-object recognition; [»ùÓÚ¶àÄ¿±êÊ¶±ð...,2023,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"88%, 90%, 92.3%",Abstract analysis,,
paper_24,Detection of the wheat-harvesting boundary in wheat field based on multi-texture fusion; [»ùÓÚ¶àÎÆÀí...,2023,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"0.53 seconds, 49.52%, 10%",Abstract analysis,,
paper_25,Research on image recognition algorithm of citrus picking robot; [¸ÌéÙ²ÉÕª»úÆ÷ÈËÍ¼ÏñÊ¶±ðËã·¨ÑÐ¾¿],2023,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"97%, 90%, 80.6%",Abstract analysis,,
paper_26,DESIGN AND EXPERIMENT OF CLAMPING-PULL-OFF APPLE PICKING ROBOT; [¼Ð³Ö-À­¶ÏÊ½Æ»¹û²ÉÕª»úÆ÷ÈËÉè¼ÆÓëÊµÑé...,2023,Other,Not specified,Mixed/General,N/A,N/A,N/A,N/A,N/A,N/A,"7.59 seconds, 86.67%, 5.13%",Abstract analysis,,
